-85.75 21.05 0 115391959.9
-85.75 20.95 0 115469294.9
-85.75 20.85 0 115546278.1
-85.75 20.75 0 115622909.4
-85.75 20.65 0 115699188.5
-85.75 20.55 0 115775115.1
-85.75 20.45 0 115850689
-85.75 20.35 0 115925910.1
-85.75 20.25 0 116000778
-85.75 20.15 0 116075292.6
-85.75 20.05 0 116149453.5
-85.75 19.95 0 116223260.7
-85.75 19.85 0 116296713.8
-85.75 19.75 0 116369812.7
-85.75 19.65 0 116442557.1
-85.75 19.55 0 116514946.8
-85.75 19.45 0 116586981.5
-85.75 19.35 0 116658661.1
-85.75 19.25 0 116729985.4
-85.75 19.15 0 116800954
-85.75 19.05 0 116871566.9
-85.65 23.95 0 112997331.3
-85.65 23.85 0 113084759.9
-85.65 23.75 0 113171844.1
-85.65 23.65 0 113258583.5
-85.65 23.55 0 113344977.9
-85.65 23.45 0 113431027
-85.65 23.35 0 113516730.6
-85.65 23.25 0 113602088.4
-85.65 23.15 0 113687100.2
-85.65 23.05 0 113771765.6
-85.65 22.95 0 113856084.5
-85.65 22.85 0 113940056.6
-85.65 22.75 0 114023681.5
-85.65 22.65 0 114106959.2
-85.65 22.55 0 114189889.2
-85.65 22.45 0 114272471.4
-85.65 22.35 0 114354705.5
-85.65 22.25 0 114436591.3
-85.65 22.15 0 114518128.5
-85.65 22.05 0 114599316.8
-85.65 21.95 0 114680156
-85.65 21.85 0 114760646
-85.65 21.75 0 114840786.3
-85.65 21.65 0 114920576.8
-85.65 21.55 0 115000017.2
-85.65 21.45 0 115079107.3
-85.65 21.35 0 115157846.9
-85.65 21.25 0 115236235.7
-85.65 21.15 0 115314273.4
-85.65 21.05 0 115391959.9
-85.65 20.95 0 115469294.9
-85.65 20.85 0 115546278.1
-85.65 20.75 0 115622909.4
-85.65 20.65 0 115699188.5
-85.65 20.55 0 115775115.1
-85.65 20.45 0 115850689
-85.65 20.35 0 115925910.1
-85.65 20.25 0 116000778
-85.65 20.15 0 116075292.6
-85.65 20.05 0 116149453.5
-85.65 19.95 0 116223260.7
-85.65 19.85 0 116296713.8
-85.65 19.75 0 116369812.7
-85.65 19.65 0 116442557.1
-85.65 19.55 0 116514946.8
-85.65 19.45 0 116586981.5
-85.65 19.35 0 116658661.1
-85.65 19.25 0 116729985.4
-85.65 19.15 0 116800954
-85.65 19.05 0 116871566.9
-85.55 23.95 0 112997331.3
-85.55 23.85 0 113084759.9
-85.55 23.75 0 113171844.1
-85.55 23.65 0 113258583.5
-85.55 23.55 0 113344977.9
-85.55 23.45 0 113431027
-85.55 23.35 0 113516730.6
-85.55 23.25 0 113602088.4
-85.55 23.15 0 113687100.2
-85.55 23.05 0 113771765.6
-85.55 22.95 0 113856084.5
-85.55 22.85 0 113940056.6
-85.55 22.75 0 114023681.5
-85.55 22.65 0 114106959.2
-85.55 22.55 0 114189889.2
-85.55 22.45 0 114272471.4
-85.55 22.35 0 114354705.5
-85.55 22.25 0 114436591.3
-85.55 22.15 0 114518128.5
-85.55 22.05 0 114599316.8
-85.55 21.95 0 114680156
-85.55 21.85 0 114760646
-85.55 21.75 0 114840786.3
-85.55 21.65 0 114920576.8
-85.55 21.55 0 115000017.2
-85.55 21.45 0 115079107.3
-85.55 21.35 0 115157846.9
-85.55 21.25 0 115236235.7
-85.55 21.15 0 115314273.4
-85.55 21.05 0 115391959.9
-85.55 20.95 0 115469294.9
-85.55 20.85 0 115546278.1
-85.55 20.75 0 115622909.4
-85.55 20.65 0 115699188.5
-85.55 20.55 0 115775115.1
-85.55 20.45 0 115850689
-85.55 20.35 0 115925910.1
-85.55 20.25 0 116000778
-85.55 20.15 0 116075292.6
-85.55 20.05 0 116149453.5
-85.55 19.95 0 116223260.7
-85.55 19.85 0 116296713.8
-85.55 19.75 0 116369812.7
-85.55 19.65 0 116442557.1
-85.55 19.55 0 116514946.8
-85.55 19.45 0 116586981.5
-85.55 19.35 0 116658661.1
-85.55 19.25 0 116729985.4
-85.55 19.15 0 116800954
-85.55 19.05 0 116871566.9
-85.45 23.95 0 112997331.3
-85.45 23.85 0 113084759.9
-85.45 23.75 0 113171844.1
-85.45 23.65 0 113258583.5
-85.45 23.55 0 113344977.9
-85.45 23.45 0 113431027
-85.45 23.35 0 113516730.6
-85.45 23.25 0 113602088.4
-85.45 23.15 0 113687100.2
-85.45 23.05 0 113771765.6
-85.45 22.95 0 113856084.5
-85.45 22.85 0 113940056.6
-85.45 22.75 0 114023681.5
-85.45 22.65 0 114106959.2
-85.45 22.55 0 114189889.2
-85.45 22.45 0 114272471.4
-85.45 22.35 0 114354705.5
-85.45 22.25 0 114436591.3
-85.45 22.15 0 114518128.5
-85.45 22.05 0 114599316.8
-85.45 21.95 0 114680156
-85.45 21.85 0 114760646
-85.45 21.75 0 114840786.3
-85.45 21.65 0 114920576.8
-85.45 21.55 0 115000017.2
-85.45 21.45 0 115079107.3
-85.45 21.35 0 115157846.9
-85.45 21.25 0 115236235.7
-85.45 21.15 0 115314273.4
-85.45 21.05 0 115391959.9
-85.45 20.95 0 115469294.9
-85.45 20.85 0 115546278.1
-85.45 20.75 0 115622909.4
-85.45 20.65 0 115699188.5
-85.45 20.55 0 115775115.1
-85.45 20.45 0 115850689
-85.45 20.35 0 115925910.1
-85.45 20.25 0 116000778
-85.45 20.15 0 116075292.6
-85.45 20.05 0 116149453.5
-85.45 19.95 0 116223260.7
-85.45 19.85 0 116296713.8
-85.45 19.75 0 116369812.7
-85.45 19.65 0 116442557.1
-85.45 19.55 0 116514946.8
-85.45 19.45 0 116586981.5
-85.45 19.35 0 116658661.1
-85.45 19.25 0 116729985.4
-85.45 19.15 0 116800954
-85.45 19.05 0 116871566.9
-85.35 23.95 0 112997331.3
-85.35 23.85 0 113084759.9
-85.35 23.75 0 113171844.1
-85.35 23.65 0 113258583.5
-85.35 23.55 0 113344977.9
-85.35 23.45 0 113431027
-85.35 23.35 0 113516730.6
-85.35 23.25 0 113602088.4
-85.35 23.15 0 113687100.2
-85.35 23.05 0 113771765.6
-85.35 22.95 0 113856084.5
-85.35 22.85 0 113940056.6
-85.35 22.75 0 114023681.5
-85.35 22.65 0 114106959.2
-85.35 22.55 0 114189889.2
-85.35 22.45 0 114272471.4
-85.35 22.35 0 114354705.5
-85.35 22.25 0 114436591.3
-85.35 22.15 0 114518128.5
-85.35 22.05 0 114599316.8
-85.35 21.95 0 114680156
-85.35 21.85 0 114760646
-85.35 21.75 0 114840786.3
-85.35 21.65 0 114920576.8
-85.35 21.55 0 115000017.2
-85.35 21.45 0 115079107.3
-85.35 21.35 0 115157846.9
-85.35 21.25 0 115236235.7
-85.35 21.15 0 115314273.4
-85.35 21.05 0 115391959.9
-85.35 20.95 0 115469294.9
-85.35 20.85 0 115546278.1
-85.35 20.75 0 115622909.4
-85.35 20.65 0 115699188.5
-85.35 20.55 0 115775115.1
-85.35 20.45 0 115850689
-85.35 20.35 0 115925910.1
-85.35 20.25 0 116000778
-85.35 20.15 0 116075292.6
-85.35 20.05 0 116149453.5
-85.35 19.95 0 116223260.7
-85.35 19.85 0 116296713.8
-85.35 19.75 0 116369812.7
-85.35 19.65 0 116442557.1
-85.35 19.55 0 116514946.8
-85.35 19.45 0 116586981.5
-85.35 19.35 0 116658661.1
-85.35 19.25 0 116729985.4
-85.35 19.15 0 116800954
-85.35 19.05 0 116871566.9
-85.25 23.95 0 112997331.3
-85.25 23.85 0 113084759.9
-85.25 23.75 0 113171844.1
-85.25 23.65 0 113258583.5
-85.25 23.55 0 113344977.9
-85.25 23.45 0 113431027
-85.25 23.35 0 113516730.6
-85.25 23.25 0 113602088.4
-85.25 23.15 0 113687100.2
-85.25 23.05 0 113771765.6
-85.25 22.95 0 113856084.5
-85.25 22.85 0 113940056.6
-85.25 22.75 0 114023681.5
-85.25 22.65 0 114106959.2
-85.25 22.55 0 114189889.2
-85.25 22.45 0 114272471.4
-85.25 22.35 0 114354705.5
-85.25 22.25 0 114436591.3
-85.25 22.15 0 114518128.5
-85.25 22.05 0 114599316.8
-85.25 21.95 0 114680156
-85.25 21.85 0 114760646
-85.25 21.75 0 114840786.3
-85.25 21.65 0 114920576.8
-85.25 21.55 0 115000017.2
-85.25 21.45 0 115079107.3
-85.25 21.35 0 115157846.9
-85.25 21.25 0 115236235.7
-85.25 21.15 0 115314273.4
-85.25 21.05 0 115391959.9
-85.25 20.95 0 115469294.9
-85.25 20.85 0 115546278.1
-85.25 20.75 0 115622909.4
-85.25 20.65 0 115699188.5
-85.25 20.55 0 115775115.1
-85.25 20.45 0 115850689
-85.25 20.35 0 115925910.1
-85.25 20.25 0 116000778
-85.25 20.15 0 116075292.6
-85.25 20.05 0 116149453.5
-85.25 19.95 0 116223260.7
-85.25 19.85 0 116296713.8
-85.25 19.75 0 116369812.7
-85.25 19.65 0 116442557.1
-85.25 19.55 0 116514946.8
-85.25 19.45 0 116586981.5
-85.25 19.35 0 116658661.1
-85.25 19.25 0 116729985.4
-85.25 19.15 0 116800954
-85.25 19.05 0 116871566.9
-85.15 23.95 0 112997331.3
-85.15 23.85 0 113084759.9
-85.15 23.75 0 113171844.1
-85.15 23.65 0 113258583.5
-85.15 23.55 0 113344977.9
-85.15 23.45 0 113431027
-85.15 23.35 0 113516730.6
-85.15 23.25 0 113602088.4
-85.15 23.15 0 113687100.2
-85.15 23.05 0 113771765.6
-85.15 22.95 0 113856084.5
-85.15 22.85 0 113940056.6
-85.15 22.75 0 114023681.5
-85.15 22.65 0 114106959.2
-85.15 22.55 0 114189889.2
-85.15 22.45 0 114272471.4
-85.15 22.35 0 114354705.5
-85.15 22.25 0 114436591.3
-85.15 22.15 0 114518128.5
-85.15 22.05 0 114599316.8
-85.15 21.95 0 114680156
-85.15 21.85 0 114760646
-85.15 21.75 0 114840786.3
-85.15 21.65 0 114920576.8
-85.15 21.55 0 115000017.2
-85.15 21.45 0 115079107.3
-85.15 21.35 0 115157846.9
-85.15 21.25 0 115236235.7
-85.15 21.15 0 115314273.4
-85.15 21.05 0 115391959.9
-85.15 20.95 0 115469294.9
-85.15 20.85 0 115546278.1
-85.15 20.75 0 115622909.4
-85.15 20.65 0 115699188.5
-85.15 20.55 0 115775115.1
-85.15 20.45 0 115850689
-85.15 20.35 0 115925910.1
-85.15 20.25 0 116000778
-85.15 20.15 0 116075292.6
-85.15 20.05 0 116149453.5
-85.15 19.95 0 116223260.7
-85.15 19.85 0 116296713.8
-85.15 19.75 0 116369812.7
-85.15 19.65 0 116442557.1
-85.15 19.55 0 116514946.8
-85.15 19.45 0 116586981.5
-85.15 19.35 0 116658661.1
-85.15 19.25 0 116729985.4
-85.15 19.15 0 116800954
-85.15 19.05 0 116871566.9
-85.05 23.95 0 112997331.3
-85.05 23.85 0 113084759.9
-85.05 23.75 0 113171844.1
-85.05 23.65 0 113258583.5
-85.05 23.55 0 113344977.9
-85.05 23.45 0 113431027
-85.05 23.35 0 113516730.6
-85.05 23.25 0 113602088.4
-85.05 23.15 0 113687100.2
-85.05 23.05 0 113771765.6
-85.05 22.95 0 113856084.5
-85.05 22.85 0 113940056.6
-85.05 22.75 0 114023681.5
-85.05 22.65 0 114106959.2
-85.05 22.55 0 114189889.2
-85.05 22.45 0 114272471.4
-85.05 22.35 0 114354705.5
-85.05 22.25 0 114436591.3
-85.05 22.15 0 114518128.5
-85.05 22.05 0 114599316.8
-85.05 21.95 0 114680156
-85.05 21.85 0 114760646
-85.05 21.75 0 114840786.3
-85.05 21.65 0 114920576.8
-85.05 21.55 0 115000017.2
-85.05 21.45 0 115079107.3
-85.05 21.35 0 115157846.9
-85.05 21.25 0 115236235.7
-85.05 21.15 0 115314273.4
-85.05 21.05 0 115391959.9
-85.05 20.95 0 115469294.9
-85.05 20.85 0 115546278.1
-85.05 20.75 0 115622909.4
-85.05 20.65 0 115699188.5
-85.05 20.55 0 115775115.1
-85.05 20.45 0 115850689
-85.05 20.35 0 115925910.1
-85.05 20.25 0 116000778
-85.05 20.15 0 116075292.6
-85.05 20.05 0 116149453.5
-85.05 19.95 0 116223260.7
-85.05 19.85 0 116296713.8
-85.05 19.75 0 116369812.7
-85.05 19.65 0 116442557.1
-85.05 19.55 0 116514946.8
-85.05 19.45 0 116586981.5
-85.05 19.35 0 116658661.1
-85.05 19.25 0 116729985.4
-85.05 19.15 0 116800954
-85.05 19.05 0 116871566.9
-84.95 23.95 0 112997331.3
-84.95 23.85 0 113084759.9
-84.95 23.75 0 113171844.1
-84.95 23.65 0 113258583.5
-84.95 23.55 0 113344977.9
-84.95 23.45 0 113431027
-84.95 23.35 0 113516730.6
-84.95 23.25 0 113602088.4
-84.95 23.15 0 113687100.2
-84.95 23.05 0 113771765.6
-84.95 22.95 0 113856084.5
-84.95 22.85 0 113940056.6
-84.95 22.75 0 114023681.5
-84.95 22.65 0 114106959.2
-84.95 22.55 0 114189889.2
-84.95 22.45 0 114272471.4
-84.95 22.35 0 114354705.5
-84.95 22.25 0 114436591.3
-84.95 22.15 0 114518128.5
-84.95 22.05 0 114599316.8
-84.95 21.95 0.002037267 114680156
-84.95 21.85 0.020114287 114760646
-84.95 21.75 0 114840786.3
-84.95 21.65 0 114920576.8
-84.95 21.55 0 115000017.2
-84.95 21.45 0 115079107.3
-84.95 21.35 0 115157846.9
-84.95 21.25 0 115236235.7
-84.95 21.15 0 115314273.4
-84.95 21.05 0 115391959.9
-84.95 20.95 0 115469294.9
-84.95 20.85 0 115546278.1
-84.95 20.75 0 115622909.4
-84.95 20.65 0 115699188.5
-84.95 20.55 0 115775115.1
-84.95 20.45 0 115850689
-84.95 20.35 0 115925910.1
-84.95 20.25 0 116000778
-84.95 20.15 0 116075292.6
-84.95 20.05 0 116149453.5
-84.95 19.95 0 116223260.7
-84.95 19.85 0 116296713.8
-84.95 19.75 0 116369812.7
-84.95 19.65 0 116442557.1
-84.95 19.55 0 116514946.8
-84.95 19.45 0 116586981.5
-84.95 19.35 0 116658661.1
-84.95 19.25 0 116729985.4
-84.95 19.15 0 116800954
-84.95 19.05 0 116871566.9
-84.85 23.95 0 112997331.3
-84.85 23.85 0 113084759.9
-84.85 23.75 0 113171844.1
-84.85 23.65 0 113258583.5
-84.85 23.55 0 113344977.9
-84.85 23.45 0 113431027
-84.85 23.35 0 113516730.6
-84.85 23.25 0 113602088.4
-84.85 23.15 0 113687100.2
-84.85 23.05 0 113771765.6
-84.85 22.95 0 113856084.5
-84.85 22.85 0 113940056.6
-84.85 22.75 0 114023681.5
-84.85 22.65 0 114106959.2
-84.85 22.55 0 114189889.2
-84.85 22.45 0 114272471.4
-84.85 22.35 0 114354705.5
-84.85 22.25 0 114436591.3
-84.85 22.15 0 114518128.5
-84.85 22.05 0 114599316.8
-84.85 21.95 0.000832698 114680156
-84.85 21.85 0.049825046 114760646
-84.85 21.75 0 114840786.3
-84.85 21.65 0 114920576.8
-84.85 21.55 0 115000017.2
-84.85 21.45 0 115079107.3
-84.85 21.35 0 115157846.9
-84.85 21.25 0 115236235.7
-84.85 21.15 0 115314273.4
-84.85 21.05 0 115391959.9
-84.85 20.95 0 115469294.9
-84.85 20.85 0 115546278.1
-84.85 20.75 0 115622909.4
-84.85 20.65 0 115699188.5
-84.85 20.55 0 115775115.1
-84.85 20.45 0 115850689
-84.85 20.35 0 115925910.1
-84.85 20.25 0 116000778
-84.85 20.15 0 116075292.6
-84.85 20.05 0 116149453.5
-84.85 19.95 0 116223260.7
-84.85 19.85 0 116296713.8
-84.85 19.75 0 116369812.7
-84.85 19.65 0 116442557.1
-84.85 19.55 0 116514946.8
-84.85 19.45 0 116586981.5
-84.85 19.35 0 116658661.1
-84.85 19.25 0 116729985.4
-84.85 19.15 0 116800954
-84.85 19.05 0 116871566.9
-84.75 23.95 0 112997331.3
-84.75 23.85 0 113084759.9
-84.75 23.75 0 113171844.1
-84.75 23.65 0 113258583.5
-84.75 23.55 0 113344977.9
-84.75 23.45 0 113431027
-84.75 23.35 0 113516730.6
-84.75 23.25 0 113602088.4
-84.75 23.15 0 113687100.2
-84.75 23.05 0 113771765.6
-84.75 22.95 0 113856084.5
-84.75 22.85 0 113940056.6
-84.75 22.75 0 114023681.5
-84.75 22.65 0 114106959.2
-84.75 22.55 0 114189889.2
-84.75 22.45 0 114272471.4
-84.75 22.35 0 114354705.5
-84.75 22.25 0 114436591.3
-84.75 22.15 0 114518128.5
-84.75 22.05 0 114599316.8
-84.75 21.95 0.019182617 114680156
-84.75 21.85 0.03277034 114760646
-84.75 21.75 0 114840786.3
-84.75 21.65 0 114920576.8
-84.75 21.55 0 115000017.2
-84.75 21.45 0 115079107.3
-84.75 21.35 0 115157846.9
-84.75 21.25 0 115236235.7
-84.75 21.15 0 115314273.4
-84.75 21.05 0 115391959.9
-84.75 20.95 0 115469294.9
-84.75 20.85 0 115546278.1
-84.75 20.75 0 115622909.4
-84.75 20.65 0 115699188.5
-84.75 20.55 0 115775115.1
-84.75 20.45 0 115850689
-84.75 20.35 0 115925910.1
-84.75 20.25 0 116000778
-84.75 20.15 0 116075292.6
-84.75 20.05 0 116149453.5
-84.75 19.95 0 116223260.7
-84.75 19.85 0 116296713.8
-84.75 19.75 0 116369812.7
-84.75 19.65 0 116442557.1
-84.75 19.55 0 116514946.8
-84.75 19.45 0 116586981.5
-84.75 19.35 0 116658661.1
-84.75 19.25 0 116729985.4
-84.75 19.15 0 116800954
-84.75 19.05 0 116871566.9
-84.65 23.95 0 112997331.3
-84.65 23.85 0 113084759.9
-84.65 23.75 0 113171844.1
-84.65 23.65 0 113258583.5
-84.65 23.55 0 113344977.9
-84.65 23.45 0 113431027
-84.65 23.35 0 113516730.6
-84.65 23.25 0 113602088.4
-84.65 23.15 0 113687100.2
-84.65 23.05 0 113771765.6
-84.65 22.95 0 113856084.5
-84.65 22.85 0 113940056.6
-84.65 22.75 0 114023681.5
-84.65 22.65 0 114106959.2
-84.65 22.55 0 114189889.2
-84.65 22.45 0 114272471.4
-84.65 22.35 0 114354705.5
-84.65 22.25 0 114436591.3
-84.65 22.15 0 114518128.5
-84.65 22.05 0 114599316.8
-84.65 21.95 0.042759883 114680156
-84.65 21.85 0.001519258 114760646
-84.65 21.75 0 114840786.3
-84.65 21.65 0 114920576.8
-84.65 21.55 0 115000017.2
-84.65 21.45 0 115079107.3
-84.65 21.35 0 115157846.9
-84.65 21.25 0 115236235.7
-84.65 21.15 0 115314273.4
-84.65 21.05 0 115391959.9
-84.65 20.95 0 115469294.9
-84.65 20.85 0 115546278.1
-84.65 20.75 0 115622909.4
-84.65 20.65 0 115699188.5
-84.65 20.55 0 115775115.1
-84.65 20.45 0 115850689
-84.65 20.35 0 115925910.1
-84.65 20.25 0 116000778
-84.65 20.15 0 116075292.6
-84.65 20.05 0 116149453.5
-84.65 19.95 0 116223260.7
-84.65 19.85 0 116296713.8
-84.65 19.75 0 116369812.7
-84.65 19.65 0 116442557.1
-84.65 19.55 0 116514946.8
-84.65 19.45 0 116586981.5
-84.65 19.35 0 116658661.1
-84.65 19.25 0 116729985.4
-84.65 19.15 0 116800954
-84.65 19.05 0 116871566.9
-84.55 23.95 0 112997331.3
-84.55 23.85 0 113084759.9
-84.55 23.75 0 113171844.1
-84.55 23.65 0 113258583.5
-84.55 23.55 0 113344977.9
-84.55 23.45 0 113431027
-84.55 23.35 0 113516730.6
-84.55 23.25 0 113602088.4
-84.55 23.15 0 113687100.2
-84.55 23.05 0 113771765.6
-84.55 22.95 0 113856084.5
-84.55 22.85 0 113940056.6
-84.55 22.75 0 114023681.5
-84.55 22.65 0 114106959.2
-84.55 22.55 0 114189889.2
-84.55 22.45 0 114272471.4
-84.55 22.35 0 114354705.5
-84.55 22.25 0 114436591.3
-84.55 22.15 0 114518128.5
-84.55 22.05 0.011219207 114599316.8
-84.55 21.95 0.047379354 114680156
-84.55 21.85 0.000664125 114760646
-84.55 21.75 0.004473555 114840786.3
-84.55 21.65 0 114920576.8
-84.55 21.55 0 115000017.2
-84.55 21.45 0 115079107.3
-84.55 21.35 0 115157846.9
-84.55 21.25 0 115236235.7
-84.55 21.15 0 115314273.4
-84.55 21.05 0 115391959.9
-84.55 20.95 0 115469294.9
-84.55 20.85 0 115546278.1
-84.55 20.75 0 115622909.4
-84.55 20.65 0 115699188.5
-84.55 20.55 0 115775115.1
-84.55 20.45 0 115850689
-84.55 20.35 0 115925910.1
-84.55 20.25 0 116000778
-84.55 20.15 0 116075292.6
-84.55 20.05 0 116149453.5
-84.55 19.95 0 116223260.7
-84.55 19.85 0 116296713.8
-84.55 19.75 0 116369812.7
-84.55 19.65 0 116442557.1
-84.55 19.55 0 116514946.8
-84.55 19.45 0 116586981.5
-84.55 19.35 0 116658661.1
-84.55 19.25 0 116729985.4
-84.55 19.15 0 116800954
-84.55 19.05 0 116871566.9
-84.45 23.95 0 112997331.3
-84.45 23.85 0 113084759.9
-84.45 23.75 0 113171844.1
-84.45 23.65 0 113258583.5
-84.45 23.55 0 113344977.9
-84.45 23.45 0 113431027
-84.45 23.35 0 113516730.6
-84.45 23.25 0 113602088.4
-84.45 23.15 0 113687100.2
-84.45 23.05 0 113771765.6
-84.45 22.95 0 113856084.5
-84.45 22.85 0 113940056.6
-84.45 22.75 0 114023681.5
-84.45 22.65 0 114106959.2
-84.45 22.55 0 114189889.2
-84.45 22.45 0 114272471.4
-84.45 22.35 0.000161935 114354705.5
-84.45 22.25 0.010780756 114436591.3
-84.45 22.15 0.004394681 114518128.5
-84.45 22.05 0.013819784 114599316.8
-84.45 21.95 0.062280242 114680156
-84.45 21.85 0.050619336 114760646
-84.45 21.75 0.019970909 114840786.3
-84.45 21.65 0 114920576.8
-84.45 21.55 0 115000017.2
-84.45 21.45 0 115079107.3
-84.45 21.35 0 115157846.9
-84.45 21.25 0 115236235.7
-84.45 21.15 0 115314273.4
-84.45 21.05 0 115391959.9
-84.45 20.95 0 115469294.9
-84.45 20.85 0 115546278.1
-84.45 20.75 0 115622909.4
-84.45 20.65 0 115699188.5
-84.45 20.55 0 115775115.1
-84.45 20.45 0 115850689
-84.45 20.35 0 115925910.1
-84.45 20.25 0 116000778
-84.45 20.15 0 116075292.6
-84.45 20.05 0 116149453.5
-84.45 19.95 0 116223260.7
-84.45 19.85 0 116296713.8
-84.45 19.75 0 116369812.7
-84.45 19.65 0 116442557.1
-84.45 19.55 0 116514946.8
-84.45 19.45 0 116586981.5
-84.45 19.35 0 116658661.1
-84.45 19.25 0 116729985.4
-84.45 19.15 0 116800954
-84.45 19.05 0 116871566.9
-84.35 23.95 0 112997331.3
-84.35 23.85 0 113084759.9
-84.35 23.75 0 113171844.1
-84.35 23.65 0 113258583.5
-84.35 23.55 0 113344977.9
-84.35 23.45 0 113431027
-84.35 23.35 0 113516730.6
-84.35 23.25 0 113602088.4
-84.35 23.15 0 113687100.2
-84.35 23.05 0 113771765.6
-84.35 22.95 0 113856084.5
-84.35 22.85 0 113940056.6
-84.35 22.75 0 114023681.5
-84.35 22.65 0 114106959.2
-84.35 22.55 0 114189889.2
-84.35 22.45 0.006871426 114272471.4
-84.35 22.35 0.067210383 114354705.5
-84.35 22.25 0.085590267 114436591.3
-84.35 22.15 0.063286543 114518128.5
-84.35 22.05 0.024552425 114599316.8
-84.35 21.95 0.065398221 114680156
-84.35 21.85 0.042614642 114760646
-84.35 21.75 0.000006769 114840786.3
-84.35 21.65 0 114920576.8
-84.35 21.55 0 115000017.2
-84.35 21.45 0 115079107.3
-84.35 21.35 0 115157846.9
-84.35 21.25 0 115236235.7
